index,x,y,strategyIndex
179,-0.5758122363336563,-0.28055510130623007,22
180,-0.5435479938196097,-0.44899834312890136,22
181,-0.5200283542775653,-0.6205543173529959,22
182,-0.5142309995739516,-0.797273946924922,22
183,1.5281988804553022,-0.05615040840423952,9
184,1.1188412739459435,-0.09298553276785117,39
185,1.431442424737421,-0.9346930541785599,19
186,1.728548968517913,-1.0717872450811776,30
187,1.2435793823575367,-0.7536626692753142,15
188,1.5254217445634943,-0.31739055098996616,39
189,2.1165090364211414,-0.2535710785248017,11
190,1.9782079661615024,0.3007186367275254,21
191,1.5366376585210855,0.7203830091677872,16
192,1.519991064277339,0.23958568694006346,15
193,1.1809365239887977,0.23044777503600533,22
194,1.2673041630079072,0.5932250535260144,22
195,1.1805365713828377,0.8408214108453902,22
196,0.9016123093561907,1.2653928387992137,22
197,1.2721812531096843,0.9614945476981246,22
198,0.8404560059869085,-0.23478607346641095,22
199,1.0662922699699706,1.6712307796939239,22
200,1.0689214214548155,1.299414391739975,35
201,0.714170470353739,-0.26867603035191223,15
202,1.4468210834776216,1.0074387238214941,15
203,-1.1559167555939676,0.6083934175906326,15
204,-1.562739838685264,0.641095270500529,22
205,0.0882215708477353,-1.1289749459442715,22
206,0.6862629494634392,1.1811481977449063,22
207,0.6730304569414867,1.416210763711356,22
208,0.7943758878680804,0.9291572031908886,22
209,0.6733027469605296,0.43671740277667853,22
210,0.7488534836866588,1.0914667504600128,6
211,0.5218725798442947,0.44983861376307344,22
212,0.10461473076103206,1.0401338580580235,28
213,0.3989201375277793,0.9970213620792858,15
214,-0.8099702115791956,1.4724811477539896,14
215,1.2665414568299762,1.435281727340828,15
216,0.8603156341003307,-0.599036355419527,35
217,0.6050229472099772,-0.5522908893863693,32
218,0.46408874096216723,1.6871269438508603,15
219,0.8513295900007584,0.09849187458235781,15
220,1.5391066778288516,0.9516441874366182,15
221,1.181913499959575,1.497569319577554,22
222,-1.5197397945573743,0.4319157857725212,22
223,-1.4193078037390203,0.12013945761687753,22
224,-1.2501215032560902,-0.5484985022223934,22
225,-1.565178068994848,-0.4405920696014818,22
226,-1.0478908522362844,-0.8488472035699896,22
227,-1.8044485268230381,-0.3607621475308825,22
228,-0.6455847472160908,-1.4951478332851624,22
229,-1.222962630349826,-1.1936788737000865,22
230,-0.4805741010200095,-1.3983564922993392,22
231,-1.9406386351258271,-1.7623382567804788,39
232,-2.3987412428688244,0.42617935579635763,11
233,-1.2015094192106697,-1.04239309699562,22
234,-0.7820293043670039,-1.0614614926873844,22
235,-0.694631301744584,-1.2667307422599674,16
236,-1.3982912668119176,-0.979659544234861,22
237,-0.6525035205715463,-2.6186800367073015,38
238,-0.22497806108183263,-1.5052030209568577,22
239,-1.6060137547146578,0.05044510876987753,22
240,-1.4704887043591686,-0.29292914664103575,22
241,-0.38130291595250376,-1.2594579905660537,15
242,-1.7432183456281913,-0.6613946642659194,22
243,-1.6040107795112561,-0.6263139977124664,22
244,-0.9668403898578092,-1.9509793364687693,22
245,0.046085371683915445,-1.7204539088441375,22
246,-0.1965420930589155,-1.774549064624908,22
247,-0.16586317016071453,-2.0827144901367505,22
248,-1.1418715612456145,-1.2416008583477207,22
249,-1.3460607329710819,-1.2523082234766254,22
250,-0.9319706919875681,-2.7119698193023245,17
251,-2.0570312942139513,0.5070960704735284,15
252,-2.362139627191367,-0.2168957080201822,23
253,-2.281216821673143,-0.9713535492311948,25
254,-1.7019218208083084,-2.0249523706097845,27
255,-1.1683992967659704,-2.3805448165981717,2
256,-1.690233811849351,-1.3926965474816162,30
257,-1.5807648122482152,0.9990579957119479,22
258,-1.51532100518548,0.27114295575131303,22
259,-1.6518739599560432,0.4585323326255524,22
260,-1.5400676913174196,-0.07249872050672834,22
261,-1.9123833559942671,-0.6472206854808814,22
262,-1.969748671839026,0.06018971176410186,22
263,-1.5403101976483469,-1.162024783406242,22
264,-0.857465895231977,-1.4411258555158095,22
265,-0.4381007076287504,-1.8025709555826297,22
266,-0.5668062904979055,-1.6114499325414964,22
267,-1.0541895597742756,-1.4431348156172767,22
268,-0.9129701384592485,-1.2580014137005757,22
269,-0.9729423061191524,0.9857079902421301,15
270,-1.7292124277244798,0.994351635820048,15
271,-1.4921243525639785,-1.5360699915388238,22
272,-2.3477828525163726,-0.8921531406346876,12
273,-2.6521123822495682,-1.3651758253296338,3
274,-0.8081975952067346,-1.7505518880093227,12
275,0.21374163993975967,-1.7419573589316049,7
276,-0.4956873470543828,-2.272684031820884,33
277,-2.0560842569854785,-2.2365671446423696,30
278,-2.0888643180120487,-1.4356260593254722,3
279,-0.046288921977930594,-1.8491584277614712,32
280,-2.2666605750525126,1.0406386778495287,15
281,-2.0268363934868363,1.036949683894497,5
282,-2.045466254981802,-0.09145384826555465,15
283,-2.469217386953747,-0.7481136432660414,23
284,-2.219497159950541,-0.20892768701652176,12
285,-1.9175673472420196,-1.0335649203782713,14
286,-1.650021697682952,-1.8296226497211059,15
287,0.018279400228175462,-2.1966930139194565,38
288,0.2223569897087291,-2.1366013266515895,40
289,-1.3584921452508456,-2.4200596044407927,38
290,-1.005136587674649,-1.6398032588661076,24
291,-1.2974572456678641,-1.978278954634711,2
292,-1.1224839863404954,-1.6344569271081164,5
293,-1.1226420501130694,1.3819809133204681,38
294,-0.822766297918593,0.4206421510918714,15
295,-2.2755911921205154,0.21140548999203096,39
296,-1.8376317620367852,0.10186347837824453,6
297,-1.8977136609817453,-0.16117193402343538,15
298,-2.1277282522188665,0.8813924421238211,16
299,0.1926502673932766,-1.0295007376482994,3
300,-1.044832898197499,-2.100317953889393,13
