index,x,y,strategyIndex
49,1.2191490031040566,1.6668078162060944,34
50,-0.5761011883844607,1.313551412669234,16
51,1.0593820253956787,2.0900995977254873,33
52,0.9733246714163993,2.184389366358909,39
53,0.20665425232428136,-0.5038561226057171,32
54,0.45134070514277536,-0.48430806641873575,4
55,-0.667801518540817,0.40935220347596374,32
56,-1.2513313999380251,-0.8900829790635637,32
57,0.08455273452882668,-0.4432729057489777,28
58,1.0069874698469947,-0.8551991098772566,20
59,-0.22814408743015896,-0.8745014106292804,12
60,0.6517887512847983,-1.2639838531121932,20
61,0.2515921213799383,-1.4621850254770377,3
62,-1.6238743239451645,-0.5240428029068133,8
63,-0.939861199591838,0.4010642651368592,36
64,-0.23855361822315577,-0.6949454094671769,34
65,-0.3624376188006972,-0.16224778144017354,32
66,-1.397953340023086,-0.7614311622854739,32
67,-0.34442921761515755,-1.1284437855354679,26
68,0.2740375070054714,0.2225770263269964,5
69,0.27732976169962503,-0.09952036761420373,10
70,0.42211039081440044,-1.3653080672154974,32
71,-0.0851553003794139,-1.1457232819574295,32
72,-2.0885455594420836,0.13533214304240015,2
73,-1.9044330901398108,0.30092605884150136,37
74,-1.7362291700055739,-0.8583304336630229,23
75,-1.807916598976009,-0.5725264437847342,15
76,-1.8763477974480245,-0.06726893212611144,38
77,-2.064150591695012,-0.3862699983074338,16
78,1.342390902741416,-0.4578862045129393,37
79,2.061129222051311,-0.04430085587178808,34
80,1.3421182634925413,0.7053723131851941,11
81,1.4159356784927202,1.07356022666471,31
82,1.6821832243834585,-0.3834201673370164,2
83,0.9542845917653087,-0.46720796446290136,9
84,0.8059116650866162,0.6404375862765911,32
85,1.2025606826767565,0.31701239186316754,27
86,1.1717302165693468,-0.1849430011248886,32
87,0.696380463899362,0.7851071160699737,32
88,1.0434136164528678,0.12640742054738463,4
89,1.0185723751749194,-0.3034673113243763,30
90,0.4532397032260526,-0.6831678650125678,32
91,0.49330071689259913,-0.19754736932762434,32
92,1.5059092944828691,0.38814097616193527,31
93,1.0781540271011318,0.9715318754902362,32
94,1.902484441798366,0.6252041391335916,2
95,1.729225687258302,0.5151448070524269,39
96,0.7320406440903847,-0.6052693117066716,32
97,1.4400684868861737,1.3166559547747672,39
98,1.9790153091215803,0.4735786432583819,32
99,1.5961687529469974,-0.8530525026954567,31
100,1.4798698682027411,-0.1876516256543518,32
101,1.4317708658186654,0.09215713720524839,39
102,1.133610593628123,-1.1876628453947573,19
103,1.6098062240823967,-0.5855294984928153,1
104,0.09512462031002623,1.6631131021019494,13
105,-0.034958577885318295,1.8257603701051572,6
106,-0.9442685312389006,1.252870649960097,26
107,-0.6805220871347887,0.7225454822595487,28
108,1.1035769773974098,0.6711739811165168,6
109,0.871992908017984,-0.7440262845465028,21
110,0.9269251757370514,0.34121235925487003,36
111,-0.4923979248853513,1.3126462060458655,32
112,-0.02778015173611033,1.9448198676822976,4
113,0.6719142818800531,2.0320452437463388,35
114,-0.7725911205768319,1.6801984215244354,26
115,-0.9470424339153448,1.875534500058673,32
116,-0.5789459477016934,0.9288039679360837,30
117,-0.4669666590210966,1.0613665196480524,32
118,-0.14176786094786023,1.3691427159032323,32
119,-0.055512831585286034,1.3456701792096157,32
120,0.4609894795220495,0.03714099906649426,5
121,-1.1387228733823145,1.0586376786005647,20
122,-1.6418493130473397,0.8861750652984853,36
123,-1.4168320636766027,0.7484088826421179,25
124,0.09078558606367611,-0.0006839107396405851,8
125,0.07846251019784913,0.1498286029285665,21
126,-1.2107350754804425,1.2334688173687867,26
127,-0.7375574908571055,0.8545309622751655,11
128,-0.9689391117283753,0.7971874314321487,13
129,0.10274727444820808,-0.7402978052448466,22
130,0.2595584081195,-0.7673644301199657,23
131,-1.3645349641213596,0.29473471368322246,17
132,-0.9381743638079383,0.24205715936927313,38
133,-0.9338614490701332,0.5392592677932087,5
134,-1.1860383336396847,0.7603527283347044,40
135,-0.9729025864600533,0.13485533941673805,32
136,-1.1271631417637271,0.20570982509664748,32
137,-1.5940572532140205,-0.9416207358484187,32
138,-0.04756596953019542,-1.3670581200657328,32
139,-0.9292051176211531,-0.8744340761609959,32
140,-0.7343208612917783,-0.6844378730498663,32
141,-1.1943758797760977,-0.30474008843022127,21
142,-2.1395267662886397,-0.7416241055497111,32
143,0.2963160194537144,0.5036016812218638,32
144,0.3973727765107639,0.36634202984727476,32
145,-0.08922520603907734,0.4500116608630835,32
146,-0.3404984684871787,0.7263593612748128,32
147,0.1421029568335196,0.6457594265067208,27
148,0.04541667318907656,0.6664202425429591,24
149,-0.06567833383052712,0.9742464268070821,32
150,-0.15902323519985945,0.919683545751628,32
151,0.7057741189919949,-0.011063467792695642,23
152,0.5384173170664063,0.25079845487527785,32
153,-0.3567808913398903,1.207281804821085,32
154,-0.35836897812578616,0.8568801222245629,32
155,-0.1876802727347284,1.1892462380568147,32
156,0.5751859222867369,-0.061290649723952366,32
157,0.35316079706821757,-0.1608961438651327,19
158,0.07613936383204334,1.2259559145010093,28
159,-0.18006188328141404,-0.203112117969002,27
160,-0.7812217375272987,0.0023743431183150653,32
161,-0.5986540085516217,-0.04285215376733887,32
162,-0.2998699442348071,-0.28736596565761846,25
163,-0.8263484136484714,-0.21265259376071396,32
164,-0.7968604350166922,-0.29109633799242274,32
165,-0.8014911024599258,-0.4544683732277476,32
166,-0.4893743446873046,-1.7427154081717287,25
167,-0.13001826169146513,-1.547984430944476,10
168,0.3270243108256584,0.9098436023185265,32
169,0.2293759762529203,0.6766758873962025,32
170,-0.12048216449959384,0.6340611416458,32
171,-0.19257319898236544,0.43254007787643917,32
172,-0.41697415953753253,0.16913081216804776,32
173,-0.15002133046652116,0.08342529187761087,32
174,0.3871789691512744,1.207731903222215,32
175,0.5604063596768387,1.4258826615970308,32
176,-0.7547548751727904,0.06867540315228852,32
177,-0.43895924267336384,-0.22886062075624636,32
178,-0.4614945070533381,-0.05602063471914288,32
179,-0.5758122363336472,-0.2805551013062449,32
180,-0.5435479938195925,-0.4489983431288989,32
181,-0.5200283542775427,-0.6205543173530034,32
182,-0.5142309995739748,-0.7972739469249168,32
183,1.5281988804553,-0.056150408404244755,9
184,1.1188412739459321,-0.09298553276788668,39
185,1.4314424247373871,-0.9346930541786123,19
186,1.7285489685177695,-1.0717872450813488,30
187,1.2435793823575259,-0.753662669275317,7
188,1.5254217445635163,-0.3173905509899178,39
189,2.116509036421116,-0.25357107852487804,11
190,1.9782079661614953,0.30071863672743304,21
191,1.536637658521104,0.7203830091678158,10
192,1.5199910642773475,0.2395856869400548,38
193,1.1809365239887903,0.23044777503599115,32
194,1.2673041630078838,0.593225053525996,32
195,1.1805365713828346,0.840821410845411,32
196,0.9016123093562105,1.2653928387992093,32
197,1.272181253109755,0.9614945476980155,32
198,0.8404560059869021,-0.23478607346639593,32
199,1.0662922699699862,1.6712307796939028,32
200,1.0689214214548237,1.2994143917399867,32
201,0.7141704703537477,-0.26867603035192666,32
202,1.4468210834776407,1.0074387238214741,15
203,-1.1559167555939456,0.6083934175906067,32
204,-1.5627398386852591,0.6410952705005308,32
205,0.08822157084770713,-1.128974945944274,32
206,0.6862629494635043,1.181148197744914,32
207,0.673030456941478,1.4162107637113566,32
208,0.7943758878680902,0.9291572031908703,32
209,0.673302746960528,0.43671740277667065,32
210,0.7488534836866236,1.0914667504599493,6
211,0.5218725798443089,0.4498386137630263,32
212,0.10461473076105392,1.040133858058038,28
213,0.39892013752798866,0.9970213620791243,32
214,-0.8099702115791987,1.4724811477539828,32
215,1.2665414568300184,1.435281727340788,28
216,0.8603156341003462,-0.5990363554195718,32
217,0.6050229472099798,-0.5522908893863984,32
218,0.4640887409621632,1.6871269438508718,32
219,0.8513295900007722,0.09849187458235853,32
220,1.5391066778288498,0.9516441874366464,32
221,1.1819134999596461,1.4975693195775068,32
222,-1.5197397945573528,0.4319157857724873,32
223,-1.4193078037390119,0.12013945761691268,32
224,-1.2501215032561996,-0.548498502222234,32
225,-1.5651780689953414,-0.44059206960081965,32
226,-1.0478908522364323,-0.8488472035697477,32
227,-1.8044485268230215,-0.3607621475308507,32
228,-0.6455847472160743,-1.4951478332851649,32
229,-1.2229626303496794,-1.1936788737000024,32
230,-0.48057410101990355,-1.3983564922994196,32
231,-1.9406386351258784,-1.7623382567803962,39
232,-2.3987412428688097,0.4261793557964448,11
233,-1.2015094192107278,-1.0423930969955133,32
234,-0.7820293043671535,-1.0614614926872912,32
235,-0.6946313017446033,-1.266730742259921,32
236,-1.3982912668118934,-0.9796595442349136,32
237,-0.6525035205714448,-2.6186800367073184,38
238,-0.2249780610818067,-1.5052030209568803,32
239,-1.606013754714676,0.05044510876989744,32
240,-1.4704887043592092,-0.2929291466409633,32
241,-0.3813029159528045,-1.2594579905659606,32
242,-1.743218345628268,-0.6613946642659599,32
243,-1.6040107795111105,-0.6263139977126103,32
244,-0.9668403898581645,-1.9509793364686288,32
245,0.04608537168385823,-1.7204539088441553,32
246,-0.1965420930586957,-1.7745490646248283,32
247,-0.1658631701607217,-2.082714490136772,32
248,-1.14187156124599,-1.2416008583473823,32
249,-1.346060732970765,-1.2523082234769034,32
250,-0.931970691987928,-2.7119698193022646,17
251,-2.057031294213932,0.5070960704736075,1
252,-2.362139627191398,-0.21689570802006553,23
253,-2.2812168216732505,-0.9713535492309794,25
254,-1.7019218208083962,-2.0249523706096992,27
255,-1.1683992967659595,-2.3805448165981655,32
256,-1.690233811849401,-1.3926965474815534,30
257,-1.5807648122482074,0.9990579957119401,32
258,-1.5153210051854924,0.27114295575127473,32
259,-1.6518739599559995,0.45853233262560855,32
260,-1.54006769131741,-0.07249872050674536,32
261,-1.9123833559944816,-0.6472206854803861,32
262,-1.969748671838971,0.06018971176418822,32
263,-1.5403101976484699,-1.1620247834061288,32
264,-0.8574658952320519,-1.441125855515847,32
265,-0.4381007076288776,-1.8025709555826597,32
266,-0.5668062904979636,-1.611449932541503,32
267,-1.0541895597746471,-1.4431348156171424,32
268,-0.9129701384586881,-1.2580014137010538,32
269,-0.972942306119131,0.9857079902421481,32
270,-1.7292124277244352,0.9943516358201464,32
271,-1.4921243525641632,-1.5360699915386573,32
272,-2.347782852516428,-0.8921531406346288,20
273,-2.6521123822494888,-1.3651758253297341,3
274,-0.808197595206767,-1.750551888009334,32
275,0.21374163993974243,-1.7419573589316204,32
276,-0.49568734705450196,-2.2726840318208574,32
277,-2.0560842569855486,-2.236567144642303,30
278,-2.088864318012207,-1.4356260593251968,24
279,-0.04628892197804179,-1.8491584277615463,32
280,-2.266660575052475,1.040638677849603,38
281,-2.026836393486817,1.0369496838945336,5
282,-2.0454662549818563,-0.0914538482650987,32
283,-2.4692173869538054,-0.7481136432659236,23
284,-2.219497159950539,-0.20892768701651426,12
285,-1.9175673472421235,-1.033564920378137,14
286,-1.6500216976829458,-1.8296226497210957,15
287,0.01827940022812918,-2.1966930139194547,38
288,0.22235698970869755,-2.1366013266516006,40
289,-1.358492145250882,-2.420059604440736,38
290,-1.005136587674555,-1.639803258866045,24
291,-1.2974572456679168,-1.9782789546346977,2
292,-1.1224839863404839,-1.6344569271081228,5
293,-1.1226420501130487,1.381980913320485,38
294,-0.8227662979185842,0.42064215109188563,32
295,-2.2755911921205323,0.21140548999212033,39
296,-1.8376317620368243,0.10186347837834343,6
297,-1.8977136609818668,-0.16117193402343621,32
298,-2.127728252218858,0.8813924421238631,16
299,0.1926502673932298,-1.0295007376482814,3
300,-1.044832898197455,-2.1003179538894043,13
